
== Điểm neo [clean]  (nhãn: đo)
  T_poll = W = H = 0.5003 s;  d = P05 − 0,05·T = 0.1181 s;  corr(AoI, ρ) = -0.083
  t − t_m: p05 0.143 | p50 0.358 | TB 0.369 | p95 0.588 | p99 0.628 | max 1.569 s
  Kiểm răng cưa: TB dự đoán d + T/2 = 0.3682 (đo 0.3689); sd dự đoán T/√12 = 0.1444 (đo 0.1548, ×1.072)
   p05: z = 0.393 s,  z_eff = z + a + H/2 = 0.693 s
  mean: z = 0.619 s,  z_eff = z + a + H/2 = 0.919 s
   p95: z = 0.838 s,  z_eff = z + a + H/2 = 1.138 s

== Điểm neo [prod]  (nhãn: đo)
  T_poll = W = H = 0.5003 s;  d = P05 − 0,05·T = 0.0995 s;  corr(AoI, ρ) = -0.042
  t − t_m: p05 0.125 | p50 0.345 | TB 0.343 | p95 0.559 | p99 0.577 | max 2.001 s
  Kiểm răng cưa: TB dự đoán d + T/2 = 0.3497 (đo 0.3425); sd dự đoán T/√12 = 0.1444 (đo 0.1556, ×1.077)
   p05: z = 0.375 s,  z_eff = z + a + H/2 = 0.675 s
  mean: z = 0.593 s,  z_eff = z + a + H/2 = 0.893 s
   p95: z = 0.809 s,  z_eff = z + a + H/2 = 1.109 s

== Bảng Π tại điểm neo [clean], z_eff (TB) = 0.919 s, a = 0.05 s (giả định)
  tau |  Π_age Π_hold
  0.5 |  1.838  1.001
  2.0 |  0.460  0.250
 10.0 |  0.092  0.050
 60.0 |  0.015  0.008

 Mb/s   S ms   rho | T_relax s | Π_relax theo tau (0.5, 2.0, 10.0, 60.0)
    4  3.024  0.50 |     0.035 |   0.071   0.018   0.004   0.001
    4  3.024  0.70 |     0.113 |   0.227   0.057   0.011   0.002
    4  3.024  0.85 |     0.496 |   0.993   0.248   0.050   0.008
    4  3.024  0.95 |     4.717 |   9.433   2.358   0.472   0.079
    8  1.512  0.50 |     0.018 |   0.035   0.009   0.002   0.000
    8  1.512  0.70 |     0.057 |   0.113   0.028   0.006   0.001
    8  1.512  0.85 |     0.248 |   0.496   0.124   0.025   0.004
    8  1.512  0.95 |     2.358 |   4.717   1.179   0.236   0.039
  100  0.121  0.50 |     0.001 |   0.003   0.001   0.000   0.000
  100  0.121  0.70 |     0.005 |   0.009   0.002   0.000   0.000
  100  0.121  0.85 |     0.020 |   0.040   0.010   0.002   0.000
  100  0.121  0.95 |     0.189 |   0.377   0.094   0.019   0.003

== Ba đại lượng chính xác (T2 §10.2), ρ̄ = 0,9; tuổi đo được p05 / p95
 Mb/s sigma   tau |  R/V(W) giải thích sd_p95/sd_p05 | Π_noise
    4  0.01   0.5 |   73.95       0.1%         1.001 |    7.47
    4  0.01   2.0 |   59.03       0.8%         1.002 |    9.51
    4  0.01  10.0 |   55.31       1.5%         1.001 |   18.00
    4  0.01  60.0 |   54.55       1.8%         1.000 |   42.46
    4  0.03   0.5 |    8.22       0.6%         1.006 |    2.49
    4  0.03   2.0 |    6.56       6.3%         1.015 |    3.17
    4  0.03  10.0 |    6.15      12.0%         1.006 |    6.00
    4  0.03  60.0 |    6.06      13.8%         1.001 |   14.15
    4  0.06   0.5 |    2.05       1.8%         1.019 |    1.25
